date,excel_row,CHECK_SUM_TOTALES_EMPRESA,TOTAL_MERCADO,diff_mercado,check,company,CHECK_SUM_SERVICIOS,TOTAL_EMPRESA,diff_empresa,row_excel,raw_date,expected_date,parsed_raw_date,raw_date_unparseable,raw_date_mismatch_expected
2014-07-01,79.0,18038456.0,18038456.0,0.0,mercado,,,,,,,,,,
2014-08-01,80.0,18065986.0,18065986.0,0.0,mercado,,,,,,,,,,
2014-09-01,81.0,18021312.0,18021312.0,0.0,mercado,,,,,,,,,,
2014-10-01,82.0,18025031.0,18025031.0,0.0,mercado,,,,,,,,,,
2014-11-01,83.0,18033231.0,18033231.0,0.0,mercado,,,,,,,,,,
2014-12-01,84.0,17604557.0,17604557.0,0.0,mercado,,,,,,,,,,
2015-01-01,85.0,17260792.0,17260792.0,0.0,mercado,,,,,,,,,,
2015-02-01,86.0,16854517.0,16854517.0,0.0,mercado,,,,,,,,,,
2015-03-01,87.0,16260539.0,16260539.0,0.0,mercado,,,,,,,,,,
2015-04-01,88.0,16054363.0,16054363.0,0.0,mercado,,,,,,,,,,
2015-05-01,89.0,15793210.0,15793210.0,0.0,mercado,,,,,,,,,,
2015-06-01,90.0,15666883.0,15666883.0,0.0,mercado,,,,,,,,,,
2015-07-01,91.0,15117396.0,15117396.0,0.0,mercado,,,,,,,,,,
2015-08-01,92.0,14959698.0,14959698.0,0.0,mercado,,,,,,,,,,
2015-09-01,93.0,14755468.0,14755468.0,0.0,mercado,,,,,,,,,,
2015-10-01,94.0,14366993.0,14366993.0,0.0,mercado,,,,,,,,,,
2015-11-01,95.0,14122460.0,14122460.0,0.0,mercado,,,,,,,,,,
2015-12-01,96.0,13859020.0,13859020.0,0.0,mercado,,,,,,,,,,
2016-01-01,97.0,13833961.0,13833961.0,0.0,mercado,,,,,,,,,,
2016-02-01,98.0,13922619.0,13922619.0,0.0,mercado,,,,,,,,,,
2016-03-01,99.0,14022669.0,14022669.0,0.0,mercado,,,,,,,,,,
2016-04-01,100.0,14191494.0,14191494.0,0.0,mercado,,,,,,,,,,
2016-05-01,101.0,14227037.0,14227037.0,0.0,mercado,,,,,,,,,,
2016-06-01,102.0,14540064.0,14540064.0,0.0,mercado,,,,,,,,,,
2016-07-01,103.0,14721505.0,14721505.0,0.0,mercado,,,,,,,,,,
2016-08-01,104.0,14908215.0,14908215.0,0.0,mercado,,,,,,,,,,
2016-09-01,105.0,14844649.0,14844649.0,0.0,mercado,,,,,,,,,,
2016-10-01,106.0,14874375.0,14874375.0,0.0,mercado,,,,,,,,,,
2016-11-01,107.0,14742423.0,14742423.0,0.0,mercado,,,,,,,,,,
2016-12-01,108.0,14848134.0,14848134.0,0.0,mercado,,,,,,,,,,
2017-01-01,109.0,14873225.931236574,14873225.931236574,0.0,mercado,,,,,,,,,,
2017-02-01,110.0,14969481.0,14969481.0,0.0,mercado,,,,,,,,,,
2017-03-01,111.0,14971067.0,14971067.0,0.0,mercado,,,,,,,,,,
2017-04-01,112.0,15104467.0,15104467.0,0.0,mercado,,,,,,,,,,
2017-05-01,113.0,15061858.0,15061858.0,0.0,mercado,,,,,,,,,,
2017-06-01,114.0,14976771.0,14976771.0,0.0,mercado,,,,,,,,,,
2017-07-01,115.0,15055210.0,15055210.0,0.0,mercado,,,,,,,,,,
2017-08-01,116.0,15049997.0,15049997.0,0.0,mercado,,,,,,,,,,
2017-09-01,117.0,15037221.0,15037221.0,0.0,mercado,,,,,,,,,,
2017-10-01,118.0,14947399.0,14947399.0,0.0,mercado,,,,,,,,,,
2017-11-01,119.0,14915993.0,14915993.0,0.0,mercado,,,,,,,,,,
2017-12-01,120.0,14651404.0,14651404.0,0.0,mercado,,,,,,,,,,
2018-01-01,121.0,14726556.0,14726556.0,0.0,mercado,,,,,,,,,,
2018-02-01,122.0,14802099.0,14802099.0,0.0,mercado,,,,,,,,,,
2018-03-01,123.0,14893704.0,14893704.0,0.0,mercado,,,,,,,,,,
2018-04-01,124.0,15011861.0,15011861.0,0.0,mercado,,,,,,,,,,
2018-05-01,125.0,15114497.0,15114497.0,0.0,mercado,,,,,,,,,,
2018-06-01,126.0,15223552.0,15223552.0,0.0,mercado,,,,,,,,,,
2018-07-01,127.0,15383994.0,15383994.0,0.0,mercado,,,,,,,,,,
2018-08-01,128.0,15423114.0,15423114.0,0.0,mercado,,,,,,,,,,
2018-09-01,129.0,15548544.0,15548544.0,0.0,mercado,,,,,,,,,,
2018-10-01,130.0,15582936.0,15582936.0,0.0,mercado,,,,,,,,,,
2018-11-01,131.0,15668683.0,15668683.0,0.0,mercado,,,,,,,,,,
2018-12-01,132.0,15772838.0,15772838.0,0.0,mercado,,,,,,,,,,
2019-01-01,133.0,15841541.0,15841541.0,0.0,mercado,,,,,,,,,,
2019-02-01,134.0,15899579.0,15899579.0,0.0,mercado,,,,,,,,,,
2019-03-01,135.0,15896959.0,15896959.0,0.0,mercado,,,,,,,,,,
2019-04-01,136.0,15957061.0,15957061.0,0.0,mercado,,,,,,,,,,
2019-05-01,137.0,15949442.0,15949442.0,0.0,mercado,,,,,,,,,,
2019-06-01,138.0,15968846.0,15968846.0,0.0,mercado,,,,,,,,,,
2019-07-01,139.0,15870410.0,15870410.0,0.0,mercado,,,,,,,,,,
2019-08-01,140.0,15894418.0,15894418.0,0.0,mercado,,,,,,,,,,
2019-09-01,141.0,15844865.0,15844865.0,0.0,mercado,,,,,,,,,,
2019-10-01,142.0,15731751.0,15731751.0,0.0,mercado,,,,,,,,,,
2019-11-01,143.0,15776241.0,15776241.0,0.0,mercado,,,,,,,,,,
2019-12-01,144.0,15853100.0,15853100.0,0.0,mercado,,,,,,,,,,
2020-01-01,145.0,15906957.0,15906957.0,0.0,mercado,,,,,,,,,,
2020-02-01,146.0,15918458.0,15918458.0,0.0,mercado,,,,,,,,,,
2020-03-01,147.0,15779221.0,15779221.0,0.0,mercado,,,,,,,,,,
2020-04-01,148.0,15330886.0,15330886.0,0.0,mercado,,,,,,,,,,
2020-05-01,149.0,15001922.0,15001922.0,0.0,mercado,,,,,,,,,,
2020-06-01,150.0,14877776.0,14877776.0,0.0,mercado,,,,,,,,,,
2020-07-01,151.0,14757071.0,14757071.0,0.0,mercado,,,,,,,,,,
2020-08-01,152.0,14945800.0,14945800.0,0.0,mercado,,,,,,,,,,
2020-09-01,153.0,15070826.0,15070826.0,0.0,mercado,,,,,,,,,,
2020-10-01,154.0,15192641.0,15192641.0,0.0,mercado,,,,,,,,,,
2020-11-01,155.0,15269328.0,15269328.0,0.0,mercado,,,,,,,,,,
2020-12-01,156.0,15485366.0,15485366.0,0.0,mercado,,,,,,,,,,
2021-01-01,157.0,15521059.0,15521059.0,0.0,mercado,,,,,,,,,,
2021-02-01,158.0,15701535.0,15701535.0,0.0,mercado,,,,,,,,,,
2021-03-01,159.0,15840552.0,15840552.0,0.0,mercado,,,,,,,,,,
2021-04-01,160.0,15894608.000000004,15894608.000000004,0.0,mercado,,,,,,,,,,
2021-05-01,161.0,15976259.0,15976259.0,0.0,mercado,,,,,,,,,,
2021-06-01,162.0,16060623.0,16060623.0,0.0,mercado,,,,,,,,,,
2021-07-01,163.0,16205680.0,16205680.0,0.0,mercado,,,,,,,,,,
2021-08-01,164.0,16337940.0,16337940.0,0.0,mercado,,,,,,,,,,
2021-09-01,165.0,16509833.0,16509833.0,0.0,mercado,,,,,,,,,,
2021-10-01,166.0,16630729.0,16630729.0,0.0,mercado,,,,,,,,,,
2021-11-01,167.0,16686151.0,16686151.0,0.0,mercado,,,,,,,,,,
2021-12-01,168.0,16789600.0,16789600.0,0.0,mercado,,,,,,,,,,
2022-01-01,169.0,16848189.0,16848189.0,0.0,mercado,,,,,,,,,,
2022-02-01,170.0,16905838.0,16905838.0,0.0,mercado,,,,,,,,,,
2022-03-01,171.0,16949693.0,16949693.0,0.0,mercado,,,,,,,,,,
2022-04-01,172.0,17027797.0,17027797.0,0.0,mercado,,,,,,,,,,
2022-05-01,173.0,17084802.0,17084802.0,0.0,mercado,,,,,,,,,,
2022-06-01,174.0,17055939.0,17055939.0,0.0,mercado,,,,,,,,,,
2022-07-01,175.0,17086013.0,17086013.0,0.0,mercado,,,,,,,,,,
2022-08-01,176.0,17155682.0,17155682.0,0.0,mercado,,,,,,,,,,
2022-09-01,177.0,17253634.0,17253634.0,0.0,mercado,,,,,,,,,,
2022-10-01,178.0,17337798.0,17337798.0,0.0,mercado,,,,,,,,,,
2022-11-01,179.0,17391945.0,17391945.0,0.0,mercado,,,,,,,,,,
2022-12-01,180.0,17490751.0,17490751.0,0.0,mercado,,,,,,,,,,
2023-01-01,181.0,17513535.0,17513535.0,0.0,mercado,,,,,,,,,,
2023-02-01,182.0,17552008.999999996,17552008.999999996,0.0,mercado,,,,,,,,,,
2023-03-01,183.0,17652843.0,17652843.0,0.0,mercado,,,,,,,,,,
2023-04-01,184.0,17719033.0,17719033.0,0.0,mercado,,,,,,,,,,
2023-05-01,185.0,17802079.0,17802079.0,0.0,mercado,,,,,,,,,,
2023-06-01,186.0,17872790.999999996,17872790.999999996,0.0,mercado,,,,,,,,,,
2023-07-01,187.0,17953649.0,17953649.0,0.0,mercado,,,,,,,,,,
2023-08-01,188.0,18044595.0,18044595.0,0.0,mercado,,,,,,,,,,
2023-09-01,189.0,18082299.0,18082299.0,0.0,mercado,,,,,,,,,,
2023-10-01,190.0,18099769.0,18099769.0,0.0,mercado,,,,,,,,,,
2023-11-01,191.0,18125488.0,18125488.0,0.0,mercado,,,,,,,,,,
2023-12-01,192.0,18165593.0,18165593.0,0.0,mercado,,,,,,,,,,
2024-01-01,193.0,18129629.0,18129629.0,0.0,mercado,,,,,,,,,,
2024-02-01,194.0,18149115.0,18149115.0,0.0,mercado,,,,,,,,,,
2024-03-01,195.0,18172777.0,18172777.0,0.0,mercado,,,,,,,,,,
2024-04-01,196.0,18235117.0,18235117.0,0.0,mercado,,,,,,,,,,
2024-05-01,197.0,18250044.0,18250044.0,0.0,mercado,,,,,,,,,,
2024-06-01,198.0,18266310.0,18266310.0,0.0,mercado,,,,,,,,,,
2024-07-01,199.0,18273058.0,18273058.0,0.0,mercado,,,,,,,,,,
2024-08-01,200.0,18319764.0,18319764.0,0.0,mercado,,,,,,,,,,
2024-09-01,201.0,18316846.0,18316846.0,0.0,mercado,,,,,,,,,,
2024-10-01,202.0,18431594.0,18431594.0,0.0,mercado,,,,,,,,,,
2024-11-01,203.0,18478856.0,18478856.0,0.0,mercado,,,,,,,,,,
2024-12-01,204.0,18505818.0,18505818.0,0.0,mercado,,,,,,,,,,
2025-01-01,205.0,18534723.0,18534723.0,0.0,mercado,,,,,,,,,,
2025-02-01,206.0,18508533.0,18508533.0,0.0,mercado,,,,,,,,,,
2025-03-01,207.0,18515069.567375682,18515069.567375682,0.0,mercado,,,,,,,,,,
2025-04-01,208.0,18561017.0,18561017.0,0.0,mercado,,,,,,,,,,
2025-05-01,209.0,18634949.0,18634949.0,0.0,mercado,,,,,,,,,,
2025-06-01,210.0,18680011.0,18680011.0,0.0,mercado,,,,,,,,,,
2025-07-01,211.0,18680203.0,18680203.0,0.0,mercado,,,,,,,,,,
2025-08-01,212.0,18379461.0,18379461.0,0.0,mercado,,,,,,,,,,
2025-09-01,213.0,18362280.0,18362280.0,0.0,mercado,,,,,,,,,,
2025-10-01,214.0,18369524.0,18369524.0,0.0,mercado,,,,,,,,,,
2025-11-01,215.0,0.0,,,mercado,,,,,,,,,,
2014-07-01,79.0,,,,empresa,CNT EP,635920.0,635920.0,0.0,,,,,,
2014-07-01,79.0,,,,empresa,CONECEL S.A.,12246004.0,12246004.0,0.0,,,,,,
2014-07-01,79.0,,,,empresa,OTECEL S.A.,5156532.0,5156532.0,0.0,,,,,,
2014-08-01,80.0,,,,empresa,CNT EP,650682.0,650682.0,0.0,,,,,,
2014-08-01,80.0,,,,empresa,CONECEL S.A.,12266556.0,12266556.0,0.0,,,,,,
2014-08-01,80.0,,,,empresa,OTECEL S.A.,5148748.0,5148748.0,0.0,,,,,,
2014-09-01,81.0,,,,empresa,CNT EP,693821.0,693821.0,0.0,,,,,,
2014-09-01,81.0,,,,empresa,CONECEL S.A.,12280228.0,12280228.0,0.0,,,,,,
2014-09-01,81.0,,,,empresa,OTECEL S.A.,5047263.0,5047263.0,0.0,,,,,,
2014-10-01,82.0,,,,empresa,CNT EP,717630.0,717630.0,0.0,,,,,,
2014-10-01,82.0,,,,empresa,CONECEL S.A.,12281434.0,12281434.0,0.0,,,,,,
2014-10-01,82.0,,,,empresa,OTECEL S.A.,5025967.0,5025967.0,0.0,,,,,,
2014-11-01,83.0,,,,empresa,CNT EP,766910.0,766910.0,0.0,,,,,,
2014-11-01,83.0,,,,empresa,CONECEL S.A.,12270384.0,12270384.0,0.0,,,,,,
2014-11-01,83.0,,,,empresa,OTECEL S.A.,4995937.0,4995937.0,0.0,,,,,,
2014-12-01,84.0,,,,empresa,CNT EP,776892.0,776892.0,0.0,,,,,,
2014-12-01,84.0,,,,empresa,CONECEL S.A.,11772020.0,11772020.0,0.0,,,,,,
2014-12-01,84.0,,,,empresa,OTECEL S.A.,5055645.0,5055645.0,0.0,,,,,,
2015-01-01,85.0,,,,empresa,CNT EP,888777.0,888777.0,0.0,,,,,,
2015-01-01,85.0,,,,empresa,CONECEL S.A.,11330471.0,11330471.0,0.0,,,,,,
2015-01-01,85.0,,,,empresa,OTECEL S.A.,5041544.0,5041544.0,0.0,,,,,,
2015-02-01,86.0,,,,empresa,CNT EP,945867.0,945867.0,0.0,,,,,,
2015-02-01,86.0,,,,empresa,CONECEL S.A.,10870014.0,10870014.0,0.0,,,,,,
2015-02-01,86.0,,,,empresa,OTECEL S.A.,5038636.0,5038636.0,0.0,,,,,,
2015-03-01,87.0,,,,empresa,CNT EP,1032323.0,1032323.0,0.0,,,,,,
2015-03-01,87.0,,,,empresa,CONECEL S.A.,10504831.0,10504831.0,0.0,,,,,,
2015-03-01,87.0,,,,empresa,OTECEL S.A.,4723385.0,4723385.0,0.0,,,,,,
2015-04-01,88.0,,,,empresa,CNT EP,1072376.0,1072376.0,0.0,,,,,,
2015-04-01,88.0,,,,empresa,CONECEL S.A.,10293002.0,10293002.0,0.0,,,,,,
2015-04-01,88.0,,,,empresa,OTECEL S.A.,4688985.0,4688985.0,0.0,,,,,,
2015-05-01,89.0,,,,empresa,CNT EP,1116461.0,1116461.0,0.0,,,,,,
2015-05-01,89.0,,,,empresa,CONECEL S.A.,10107477.0,10107477.0,0.0,,,,,,
2015-05-01,89.0,,,,empresa,OTECEL S.A.,4569272.0,4569272.0,0.0,,,,,,
2015-06-01,90.0,,,,empresa,CNT EP,1183839.0,1183839.0,0.0,,,,,,
2015-06-01,90.0,,,,empresa,CONECEL S.A.,9922718.0,9922718.0,0.0,,,,,,
2015-06-01,90.0,,,,empresa,OTECEL S.A.,4560326.0,4560326.0,0.0,,,,,,
2015-07-01,91.0,,,,empresa,CNT EP,942469.0,942469.0,0.0,,,,,,
2015-07-01,91.0,,,,empresa,CONECEL S.A.,9619625.0,9619625.0,0.0,,,,,,
2015-07-01,91.0,,,,empresa,OTECEL S.A.,4555302.0,4555302.0,0.0,,,,,,
2015-08-01,92.0,,,,empresa,CNT EP,959628.0,959628.0,0.0,,,,,,
2015-08-01,92.0,,,,empresa,CONECEL S.A.,9448094.0,9448094.0,0.0,,,,,,
2015-08-01,92.0,,,,empresa,OTECEL S.A.,4551976.0,4551976.0,0.0,,,,,,
2015-09-01,93.0,,,,empresa,CNT EP,1019403.0,1019403.0,0.0,,,,,,
2015-09-01,93.0,,,,empresa,CONECEL S.A.,9272704.0,9272704.0,0.0,,,,,,
2015-09-01,93.0,,,,empresa,OTECEL S.A.,4463361.0,4463361.0,0.0,,,,,,
2015-10-01,94.0,,,,empresa,CNT EP,1050069.0,1050069.0,0.0,,,,,,
2015-10-01,94.0,,,,empresa,CONECEL S.A.,9084496.0,9084496.0,0.0,,,,,,
2015-10-01,94.0,,,,empresa,OTECEL S.A.,4232428.0,4232428.0,0.0,,,,,,
2015-11-01,95.0,,,,empresa,CNT EP,1031219.0,1031219.0,0.0,,,,,,
2015-11-01,95.0,,,,empresa,CONECEL S.A.,8787911.0,8787911.0,0.0,,,,,,
2015-11-01,95.0,,,,empresa,OTECEL S.A.,4303330.0,4303330.0,0.0,,,,,,
2015-12-01,96.0,,,,empresa,CNT EP,1065703.0,1065703.0,0.0,,,,,,
2015-12-01,96.0,,,,empresa,CONECEL S.A.,8658619.0,8658619.0,0.0,,,,,,
2015-12-01,96.0,,,,empresa,OTECEL S.A.,4134698.0,4134698.0,0.0,,,,,,
2016-01-01,97.0,,,,empresa,CNT EP,1095492.0,1095492.0,0.0,,,,,,
2016-01-01,97.0,,,,empresa,CONECEL S.A.,8537945.0,8537945.0,0.0,,,,,,
2016-01-01,97.0,,,,empresa,OTECEL S.A.,4200524.0,4200524.0,0.0,,,,,,
2016-02-01,98.0,,,,empresa,CNT EP,1134222.0,1134222.0,0.0,,,,,,
2016-02-01,98.0,,,,empresa,CONECEL S.A.,8600300.0,8600300.0,0.0,,,,,,
2016-02-01,98.0,,,,empresa,OTECEL S.A.,4188097.0,4188097.0,0.0,,,,,,
2016-03-01,99.0,,,,empresa,CNT EP,1174947.0,1174947.0,0.0,,,,,,
2016-03-01,99.0,,,,empresa,CONECEL S.A.,8664956.0,8664956.0,0.0,,,,,,
2016-03-01,99.0,,,,empresa,OTECEL S.A.,4182766.0,4182766.0,0.0,,,,,,
2016-04-01,100.0,,,,empresa,CNT EP,1215638.0,1215638.0,0.0,,,,,,
2016-04-01,100.0,,,,empresa,CONECEL S.A.,8763907.0,8763907.0,0.0,,,,,,
2016-04-01,100.0,,,,empresa,OTECEL S.A.,4211949.0,4211949.0,0.0,,,,,,
2016-05-01,101.0,,,,empresa,CNT EP,1245153.0,1245153.0,0.0,,,,,,
2016-05-01,101.0,,,,empresa,CONECEL S.A.,8830093.0,8830093.0,0.0,,,,,,
2016-05-01,101.0,,,,empresa,OTECEL S.A.,4151791.0,4151791.0,0.0,,,,,,
2016-06-01,102.0,,,,empresa,CNT EP,1282926.0,1282926.0,0.0,,,,,,
2016-06-01,102.0,,,,empresa,CONECEL S.A.,8864433.0,8864433.0,0.0,,,,,,
2016-06-01,102.0,,,,empresa,OTECEL S.A.,4392705.0,4392705.0,0.0,,,,,,
2016-07-01,103.0,,,,empresa,CNT EP,1328207.0,1328207.0,0.0,,,,,,
2016-07-01,103.0,,,,empresa,CONECEL S.A.,8893473.0,8893473.0,0.0,,,,,,
2016-07-01,103.0,,,,empresa,OTECEL S.A.,4499825.0,4499825.0,0.0,,,,,,
2016-08-01,104.0,,,,empresa,CNT EP,1372087.0,1372087.0,0.0,,,,,,
2016-08-01,104.0,,,,empresa,CONECEL S.A.,8902397.0,8902397.0,0.0,,,,,,
2016-08-01,104.0,,,,empresa,OTECEL S.A.,4633731.0,4633731.0,0.0,,,,,,
2016-09-01,105.0,,,,empresa,CNT EP,1380723.0,1380723.0,0.0,,,,,,
2016-09-01,105.0,,,,empresa,CONECEL S.A.,8915431.0,8915431.0,0.0,,,,,,
2016-09-01,105.0,,,,empresa,OTECEL S.A.,4548495.0,4548495.0,0.0,,,,,,
2016-10-01,106.0,,,,empresa,CNT EP,1381589.0,1381589.0,0.0,,,,,,
2016-10-01,106.0,,,,empresa,CONECEL S.A.,8929127.0,8929127.0,0.0,,,,,,
2016-10-01,106.0,,,,empresa,OTECEL S.A.,4563659.0,4563659.0,0.0,,,,,,
2016-11-01,107.0,,,,empresa,CNT EP,1465436.0,1465436.0,0.0,,,,,,
2016-11-01,107.0,,,,empresa,CONECEL S.A.,8777976.0,8777976.0,0.0,,,,,,
2016-11-01,107.0,,,,empresa,OTECEL S.A.,4499011.0,4499011.0,0.0,,,,,,
2016-12-01,108.0,,,,empresa,CNT EP,1541219.0,1541219.0,0.0,,,,,,
2016-12-01,108.0,,,,empresa,CONECEL S.A.,8726823.0,8726823.0,0.0,,,,,,
2016-12-01,108.0,,,,empresa,OTECEL S.A.,4580092.0,4580092.0,0.0,,,,,,
2017-01-01,109.0,,,,empresa,CNT EP,1606657.0,1606657.0,0.0,,,,,,
2017-01-01,109.0,,,,empresa,CONECEL S.A.,8740818.931236574,8740818.931236574,0.0,,,,,,
2017-01-01,109.0,,,,empresa,OTECEL S.A.,4525750.0,4525750.0,0.0,,,,,,
2017-02-01,110.0,,,,empresa,CNT EP,1633862.0,1633862.0,0.0,,,,,,
2017-02-01,110.0,,,,empresa,CONECEL S.A.,8756687.0,8756687.0,0.0,,,,,,
2017-02-01,110.0,,,,empresa,OTECEL S.A.,4578932.0,4578932.0,0.0,,,,,,
2017-03-01,111.0,,,,empresa,CNT EP,1655131.0,1655131.0,0.0,,,,,,
